cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONPickerCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/AFHTTPSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/UIAlertView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/AFURLRequestSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONProductsListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/AFURLSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/SBJson4StreamParserState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/MBProgressHUD.o /Users/chaithrakumar/iOS/apps/apps/ONeill/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONeillViewController.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/AFHTTPRequestOperationManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartCustomCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/UIProgressView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONProductItem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONSearchVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/SBJson4StreamWriterState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/SBJson4Parser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Parser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/UIButton+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/AFURLResponseSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONShoppingListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONShoppingListVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCollectionViewCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/main.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/SBJson4StreamParser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/UIWebView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCategory.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONeillAppDelegate.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCartVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONCoreDataManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/Reachability.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/SBJson4StreamTokeniser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFSecurityPolicy.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONReachabilityManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONItemCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONHomeVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/Cartitem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Cartitem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4StreamWriter.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFNetworkReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworkReachabilityManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONDetailsVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFNetworkActivityIndicatorManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/iCarousel.o /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIImageView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIImageView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFURLConnectionOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONSelectionListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSelectionListVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4Writer.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Writer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONPickerCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIAlertView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFURLRequestSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLRequestSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONProductsListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFURLSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4StreamParserState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParserState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/MBProgressHUD.o /Users/chaithrakumar/iOS/apps/apps/ONeill/MBProgressHUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONeillViewController.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONCartCustomCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIProgressView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONProductItem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONSearchVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4StreamWriterState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4Parser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Parser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIButton+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFURLResponseSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONShoppingListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONShoppingListVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONCollectionViewCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/main.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4StreamParser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIWebView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONCategory.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONeillAppDelegate.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONCartVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONCoreDataManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
